#This blocklist helps Pi-hole's admin restrict access to Google and its domains.
#Last updated: 06-06-2020
# Google Products
0.0.0.0 accounts.google.com
0.0.0.0 actions.google.com
0.0.0.0 admanager.google.com
0.0.0.0 admin.google.com
0.0.0.0 ads.google.com
0.0.0.0 alerts.google.com
0.0.0.0 allo.google.com
0.0.0.0 analytics.google.com
0.0.0.0 answers.google.com
0.0.0.0 apis.google.com
0.0.0.0 appengine.google.com
0.0.0.0 appmaker.google.com
0.0.0.0 apps.google.com
0.0.0.0 assistant.google.com
0.0.0.0 blog.google.com
0.0.0.0 bookmarks.google.com
0.0.0.0 books.google.com
0.0.0.0 business.google.com
0.0.0.0 calendar.google.com
0.0.0.0 chat.google.com
0.0.0.0 chrome.com
0.0.0.0 chrome.google.com
0.0.0.0 cloud.google.com
0.0.0.0 code.google.com
0.0.0.0 design.google.com
0.0.0.0 desktop.google.com
0.0.0.0 dl.google.com
0.0.0.0 dns.google.com
0.0.0.0 doc.google.com
0.0.0.0 docs.google.com
0.0.0.0 docs0.google.com
0.0.0.0 docs1.google.com
0.0.0.0 docs2.google.com
0.0.0.0 documents.google.com
0.0.0.0 domains.google
0.0.0.0 domains.google.com
0.0.0.0 donate.google.com
0.0.0.0 doodles.google.com
0.0.0.0 drawings.google.com
0.0.0.0 drive.google.com
0.0.0.0 duo.google.com
0.0.0.0 earth.google.com
0.0.0.0 edu.google.com
0.0.0.0 encrypted.google.com
0.0.0.0 enterprise.google.com
0.0.0.0 events.google.com
0.0.0.0 express.google.com
0.0.0.0 families.google.com
0.0.0.0 fi.google.com
0.0.0.0 fiber.google.com
0.0.0.0 finance.google.com
0.0.0.0 fit.google.com
0.0.0.0 flights.google.com
0.0.0.0 glass.google.com
0.0.0.0 gmail.com
0.0.0.0 gmail.google.com
0.0.0.0 group.google.com
0.0.0.0 groups.google.com
0.0.0.0 hangout.google.com
0.0.0.0 hangouts.google.com
0.0.0.0 health.google.com
0.0.0.0 hire.google.com
0.0.0.0 history.google.com
0.0.0.0 home.google.com
0.0.0.0 image.google.com
0.0.0.0 images.google.com
0.0.0.0 inbox.google.com
0.0.0.0 mail.google.com
0.0.0.0 maps.google.com
0.0.0.0 mars.google.com
0.0.0.0 meet.google.com
0.0.0.0 merchants.google.com
0.0.0.0 mobile.google.com
0.0.0.0 moon.google.com
0.0.0.0 movies.google.com
0.0.0.0 news.google.com
0.0.0.0 partners.google.com
0.0.0.0 passwords.google.com
0.0.0.0 patents.google.com
0.0.0.0 pay.google.com
0.0.0.0 payments.google.com
0.0.0.0 peering.google.com
0.0.0.0 photo.google.com
0.0.0.0 photos.google.com
0.0.0.0 play.google.com
0.0.0.0 play.googleapis.com
0.0.0.0 plus.google.com
0.0.0.0 print.google.com
0.0.0.0 profiles.google.com
0.0.0.0 reader.google.com
0.0.0.0 scholar.google.be
0.0.0.0 scholar.google.co.uk
0.0.0.0 scholar.google.com
0.0.0.0 scholar.google.de
0.0.0.0 scholar.google.fr
0.0.0.0 scholar.google.nl
0.0.0.0 scholar.google.pl
0.0.0.0 script.google.com
0.0.0.0 search.google.com
0.0.0.0 security.google.com
0.0.0.0 sheets.google.com
0.0.0.0 shopping.google.com
0.0.0.0 sites.google.com
0.0.0.0 slides.google.com
0.0.0.0 smartlock.google.com
0.0.0.0 spaces.google.com
0.0.0.0 tools.google.com
0.0.0.0 tools.l.google.com
0.0.0.0 translate.google.com
0.0.0.0 trends.google.com
0.0.0.0 video.google.com
0.0.0.0 videos.google.com
0.0.0.0 voice.google.com
0.0.0.0 wallet.google.com
0.0.0.0 waze.com
0.0.0.0 work.google.com
0.0.0.0 www.chrome.com
0.0.0.0 www.chromium.org
0.0.0.0 www.code.google.com
0.0.0.0 www.groups.google.com
0.0.0.0 www.images.google.com
0.0.0.0 www.maps.google.com
0.0.0.0 www.news.google.com
0.0.0.0 www.plus.google.com
0.0.0.0 www.safety.google
0.0.0.0 www.scholar.google.com
0.0.0.0 www.sites.google.com
0.0.0.0 www.toolbar.google.com
0.0.0.0 www.translate.google.com
0.0.0.0 www.waze.com
