$TTL 18000
@ IN SOA localhost. root.localhost. 2026041901 25200 3600 2592000 18000
  IN NS  localhost.
;
; Title: No Google RPZ
; Description: This blocklist helps to restrict access to Google and its domains. Contribute at https://github.com/nickspaargaren/no-google
; Homepage: https://github.com/nickspaargaren/no-google
; Last modified: 2026-04-19
;

; Analytics
-chromecontentsuggestions-pa.googleapis.com CNAME .
*.-chromecontentsuggestions-pa.googleapis.com CNAME .
1.chromefeedcontentsuggestions-pa.googleapis.com CNAME .
*.1.chromefeedcontentsuggestions-pa.googleapis.com CNAME .
18.afs.googleadservices.com CNAME .
*.18.afs.googleadservices.com CNAME .
2.afs.googleadservices.com CNAME .
*.2.afs.googleadservices.com CNAME .
31061001.googleapis.com CNAME .
*.31061001.googleapis.com CNAME .
abuseevent.googleapis.com CNAME .
*.abuseevent.googleapis.com CNAME .
ad-creatives-public.commondatastorage.googleapis.com CNAME .
*.ad-creatives-public.commondatastorage.googleapis.com CNAME .
adexchange.googleapis.com CNAME .
*.adexchange.googleapis.com CNAME .
adexchangebuyer-json.googleapis.com CNAME .
*.adexchangebuyer-json.googleapis.com CNAME .
adexchangebuyer.googleapis.com CNAME .
*.adexchangebuyer.googleapis.com CNAME .
adexchangeseller.googleapis.com CNAME .
*.adexchangeseller.googleapis.com CNAME .
adgoogle.net CNAME .
*.adgoogle.net CNAME .
admin.googleapis.com CNAME .
*.admin.googleapis.com CNAME .
admob.googleapis.com CNAME .
*.admob.googleapis.com CNAME .
adsdatahub.googleapis.com CNAME .
*.adsdatahub.googleapis.com CNAME .
adsense.googleapis.com CNAME .
*.adsense.googleapis.com CNAME .
adsensehost.googleapis.com CNAME .
*.adsensehost.googleapis.com CNAME .
adssettings.google.com CNAME .
*.adssettings.google.com CNAME .
aiplatform.googleapis.com CNAME .
*.aiplatform.googleapis.com CNAME .
ajax11.googleapis.com CNAME .
*.ajax11.googleapis.com CNAME .
ajax111.googleapis.com CNAME .
*.ajax111.googleapis.com CNAME .
alloydb.googleapis.com CNAME .
*.alloydb.googleapis.com CNAME .
alt2.googleanalytics.com CNAME .
*.alt2.googleanalytics.com CNAME .
alt4.googleanalytics.com CNAME .
*.alt4.googleanalytics.com CNAME .
analytics.googleapis.com CNAME .
*.analytics.googleapis.com CNAME .
analytics.withgoogle.com CNAME .
*.analytics.withgoogle.com CNAME .
analyticsadmin.googleapis.com CNAME .
*.analyticsadmin.googleapis.com CNAME .
analyticsdata.googleapis.com CNAME .
*.analyticsdata.googleapis.com CNAME .
analyticshub.googleapis.com CNAME .
*.analyticshub.googleapis.com CNAME .
analyticsinsights-pa.googleapis.com CNAME .
*.analyticsinsights-pa.googleapis.com CNAME .
analyticsmobile-pa.googleapis.com CNAME .
*.analyticsmobile-pa.googleapis.com CNAME .
analyticsreporting.googleapis.com CNAME .
*.analyticsreporting.googleapis.com CNAME .
analyticssearch-pa.googleapis.com CNAME .
*.analyticssearch-pa.googleapis.com CNAME .
analyticssuitefrontend-pa.googleapis.com CNAME .
*.analyticssuitefrontend-pa.googleapis.com CNAME .
android-context-data.googleapis.com CNAME .
*.android-context-data.googleapis.com CNAME .
android-safebrowsing.googleapis.com CNAME .
*.android-safebrowsing.googleapis.com CNAME .
android.googlesource.com CNAME .
*.android.googlesource.com CNAME .
androidauto-pa.googleapis.com CNAME .
*.androidauto-pa.googleapis.com CNAME .
androiddeviceprovisioning.googleapis.com CNAME .
*.androiddeviceprovisioning.googleapis.com CNAME .
androidenterprise.googleapis.com CNAME .
*.androidenterprise.googleapis.com CNAME .
androidenterprisepartners.withgoogle.com CNAME .
*.androidenterprisepartners.withgoogle.com CNAME .
androidmanagement.googleapis.com CNAME .
*.androidmanagement.googleapis.com CNAME .
androidpay-users-pa.googleapis.com CNAME .
*.androidpay-users-pa.googleapis.com CNAME .
androidsuggesthub-pa.googleapis.com CNAME .
*.androidsuggesthub-pa.googleapis.com CNAME .
androidtvchannels-pa.googleapis.com CNAME .
*.androidtvchannels-pa.googleapis.com CNAME .
androidtvwatsonfe-pa.googleapis.com CNAME .
*.androidtvwatsonfe-pa.googleapis.com CNAME .
androidwearcloudsync-pa.googleapis.com CNAME .
*.androidwearcloudsync-pa.googleapis.com CNAME .
anthos.googleapis.com CNAME .
*.anthos.googleapis.com CNAME .
anthosaudit.googleapis.com CNAME .
*.anthosaudit.googleapis.com CNAME .
apigee.googleapis.com CNAME .
*.apigee.googleapis.com CNAME .
apigeeconnect.googleapis.com CNAME .
*.apigeeconnect.googleapis.com CNAME .
apigeeregistry.googleapis.com CNAME .
*.apigeeregistry.googleapis.com CNAME .
apihub.googleapis.com CNAME .
*.apihub.googleapis.com CNAME .
appdevelopmentexperience.googleapis.com CNAME .
*.appdevelopmentexperience.googleapis.com CNAME .
appengine.googleapis.com CNAME .
*.appengine.googleapis.com CNAME .
appenginereporting.googleapis.com CNAME .
*.appenginereporting.googleapis.com CNAME .
appinvite-ipv4-pa.googleapis.com CNAME .
*.appinvite-ipv4-pa.googleapis.com CNAME .
