#This blocklist helps Pi-hole's admin restrict access to Google and its domains.
#Last updated: 06-06-2020
# Google Domains
0.0.0.0 google.ac
0.0.0.0 google.ad
0.0.0.0 google.ae
0.0.0.0 google.al
0.0.0.0 google.am
0.0.0.0 google.as
0.0.0.0 google.at
0.0.0.0 google.az
0.0.0.0 google.ba
0.0.0.0 google.be
0.0.0.0 google.bf
0.0.0.0 google.bg
0.0.0.0 google.bi
0.0.0.0 google.bj
0.0.0.0 google.bs
0.0.0.0 google.bt
0.0.0.0 google.by
0.0.0.0 google.ca
0.0.0.0 google.cat
0.0.0.0 google.cd
0.0.0.0 google.cf
0.0.0.0 google.cg
0.0.0.0 google.ch
0.0.0.0 google.ci
0.0.0.0 google.cl
0.0.0.0 google.cm
0.0.0.0 google.cn
0.0.0.0 google.co.ao
0.0.0.0 google.co.bw
0.0.0.0 google.co.ck
0.0.0.0 google.co.cr
0.0.0.0 google.co.id
0.0.0.0 google.co.il
0.0.0.0 google.co.in
0.0.0.0 google.co.jp
0.0.0.0 google.co.ke
0.0.0.0 google.co.kr
0.0.0.0 google.co.ls
0.0.0.0 google.co.ma
0.0.0.0 google.co.mz
0.0.0.0 google.co.nz
0.0.0.0 google.co.th
0.0.0.0 google.co.tz
0.0.0.0 google.co.ug
0.0.0.0 google.co.uk
0.0.0.0 google.co.uz
0.0.0.0 google.co.ve
0.0.0.0 google.co.vi
0.0.0.0 google.co.za
0.0.0.0 google.co.zm
0.0.0.0 google.co.zw
0.0.0.0 google.com
0.0.0.0 google.com.af
0.0.0.0 google.com.ag
0.0.0.0 google.com.ai
0.0.0.0 google.com.ar
0.0.0.0 google.com.au
0.0.0.0 google.com.bd
0.0.0.0 google.com.bh
0.0.0.0 google.com.bn
0.0.0.0 google.com.bo
0.0.0.0 google.com.br
0.0.0.0 google.com.bz
0.0.0.0 google.com.co
0.0.0.0 google.com.cu
0.0.0.0 google.com.cy
0.0.0.0 google.com.do
0.0.0.0 google.com.ec
0.0.0.0 google.com.eg
0.0.0.0 google.com.et
0.0.0.0 google.com.fj
0.0.0.0 google.com.gh
0.0.0.0 google.com.gi
0.0.0.0 google.com.gt
0.0.0.0 google.com.hk
0.0.0.0 google.com.jm
0.0.0.0 google.com.kh
0.0.0.0 google.com.kw
0.0.0.0 google.com.lb
0.0.0.0 google.com.ly
0.0.0.0 google.com.mm
0.0.0.0 google.com.mt
0.0.0.0 google.com.mx
0.0.0.0 google.com.my
0.0.0.0 google.com.na
0.0.0.0 google.com.nf
0.0.0.0 google.com.ng
0.0.0.0 google.com.ni
0.0.0.0 google.com.np
0.0.0.0 google.com.om
0.0.0.0 google.com.pa
0.0.0.0 google.com.pe
0.0.0.0 google.com.pg
0.0.0.0 google.com.ph
0.0.0.0 google.com.pk
0.0.0.0 google.com.pr
0.0.0.0 google.com.py
0.0.0.0 google.com.qa
0.0.0.0 google.com.sa
0.0.0.0 google.com.sb
0.0.0.0 google.com.sg
0.0.0.0 google.com.sl
0.0.0.0 google.com.sv
0.0.0.0 google.com.tj
0.0.0.0 google.com.tr
0.0.0.0 google.com.tw
0.0.0.0 google.com.ua
0.0.0.0 google.com.uy
0.0.0.0 google.com.vc
0.0.0.0 google.com.vn
0.0.0.0 google.com/ncr
0.0.0.0 google.cv
0.0.0.0 google.cz
0.0.0.0 google.de
0.0.0.0 google.dj
0.0.0.0 google.dk
0.0.0.0 google.dm
0.0.0.0 google.dz
0.0.0.0 google.ee
0.0.0.0 google.es
0.0.0.0 google.fi
0.0.0.0 google.fm
0.0.0.0 google.fr
0.0.0.0 google.ga
0.0.0.0 google.ge
0.0.0.0 google.gg
0.0.0.0 google.gl
0.0.0.0 google.gm
0.0.0.0 google.gp
0.0.0.0 google.gr
