# This blocklist helps Pi-hole's admin restrict access to Google and its domains.
# Curated from my own log and some more sources online.
# Last updated: 24-02-2019

# General Sites
0.0.0.0 1.bp.blogspot.com
0.0.0.0 1e100.net
0.0.0.0 2.bp.blogspot.com
0.0.0.0 3.bp.blogspot.com
0.0.0.0 4.bp.blogspot.com
0.0.0.0 7.client-channel.google.com
0.0.0.0 10.client-channel.google.com
0.0.0.0 11.client-channel.google.com
0.0.0.0 12.client-channel.google.com
0.0.0.0 16.client-channel.google.com
0.0.0.0 17.client-channel.google.com
0.0.0.0 22.client-channel.google.com
0.0.0.0 23.client-channel.google.com
0.0.0.0 24.drive.google.com
0.0.0.0 31.google.com
0.0.0.0 44xmt.drive.google.com
0.0.0.0 527.drive.google.com
0.0.0.0 900.drive.google.com
0.0.0.0 3984.drive.google.com
0.0.0.0 42176.drive.google.com
0.0.0.0 abc.xyz
0.0.0.0 aboutme.google.com
0.0.0.0 accelerate.withgoogle.com
0.0.0.0 accounts.google.com
0.0.0.0 actions.google.com
0.0.0.0 admanager.google.com
0.0.0.0 admin.google.com
0.0.0.0 ads.google.com
0.0.0.0 adsense.google.com
0.0.0.0 adservice.google.be
0.0.0.0 adservice.google.bs
0.0.0.0 adservice.google.by
0.0.0.0 adservice.google.co.bw
0.0.0.0 adservice.google.co.tz
0.0.0.0 adservice.google.co.uk
0.0.0.0 adservice.google.co.vi
0.0.0.0 adservice.google.co.zm
0.0.0.0 adservice.google.com
0.0.0.0 adservice.google.com.bz
0.0.0.0 adservice.google.com.sl
0.0.0.0 adservice.google.com.tj
0.0.0.0 adservice.google.de
0.0.0.0 adservice.google.fr
0.0.0.0 adservice.google.nl
0.0.0.0 adservice.google.pl
0.0.0.0 adservice.google.sc
0.0.0.0 adservice.google.sh
0.0.0.0 adservice.google.sm
0.0.0.0 adservice.google.td
0.0.0.0 adservice.google.tm
0.0.0.0 adservice.google.to
0.0.0.0 adservice.google.ws
0.0.0.0 adwords.google.com
0.0.0.0 ai.google
0.0.0.0 ai.google.com
0.0.0.0 ajax.googleapis.com
0.0.0.0 alerts.google.com
0.0.0.0 allo.google.com
0.0.0.0 alt1.aspmx.l.google.com
0.0.0.0 alt1.google.com
0.0.0.0 alt2.aspmx.l.google.com
0.0.0.0 alt3.aspmx.l.google.com
0.0.0.0 alt4.aspmx.l.google.com
0.0.0.0 alt8-mtalk.google.com
0.0.0.0 alt.aspmx.1.google.com
0.0.0.0 ampproject.org
0.0.0.0 analytics.google.com
0.0.0.0 android-review.googlesource.com
0.0.0.0 android-safebrowsing.google.com
0.0.0.0 android.clients.google.com
0.0.0.0 android.com
0.0.0.0 android.googleapis.com
0.0.0.0 answers.google.com
0.0.0.0 ap2.googleusercontent.com
0.0.0.0 api.google.com
0.0.0.0 apidata.googleusercontent.com
0.0.0.0 apis.google.com
0.0.0.0 appengine.google.com
0.0.0.0 appmaker.corp.google.com
0.0.0.0 appmaker.google.com
0.0.0.0 apps.google.com
0.0.0.0 appsitemsuggest-pa.googleapis.com
0.0.0.0 appspot.com
0.0.0.0 area120.google.com
0.0.0.0 artsandculture.google.com
0.0.0.0 aspmx.l.google.com
0.0.0.0 assistant.google.com
0.0.0.0 autodraw.com
0.0.0.0 beacons.gcp.gvt1.com
0.0.0.0 beacons.gcp.gvt2.com
0.0.0.0 bigquery.cloud.google.com
0.0.0.0 blobcomments-pa.clients6.google.com
0.0.0.0 blog.dialogflow.com
0.0.0.0 blog.google
0.0.0.0 blog.google.com
0.0.0.0 blogsearch.google.com
0.0.0.0 bpui0.google.com
0.0.0.0 by.svc-1.google.com
0.0.0.0 ca.svc-1.google.com
0.0.0.0 can.type.whatever.you.like.here.followed.by.svc-1.google.com
0.0.0.0 careers.google.com
0.0.0.0 cast.google.com
0.0.0.0 cbk0.google.com
0.0.0.0 cbk1.google.com
0.0.0.0 cbk2.google.com
0.0.0.0 cbks0.google.com
0.0.0.0 cbks1.google.com
0.0.0.0 cbks2.google.com
0.0.0.0 cdn.ampproject.org
0.0.0.0 cello.client-channel.google.com
0.0.0.0 chart.apis.google.com
0.0.0.0 chart.googleapis.com
0.0.0.0 check.googlezip.net
0.0.0.0 chromedriver.chromium.org
0.0.0.0 chromeexperiments.com
0.0.0.0 chromefeedcontentsuggestions-pa.googleapis.com
0.0.0.0 chromium.org
0.0.0.0 ci6.googleusercontent.com
0.0.0.0 classroom.google.com
0.0.0.0 Cliens-2.google.com
0.0.0.0 client1.google.com
0.0.0.0 client-channel.google.com
0.0.0.0 client.1.google.com
0.0.0.0 clients1.google.com
0.0.0.0 clients2.google.com
0.0.0.0 clients3.google.com
0.0.0.0 clients4.google.com
0.0.0.0 clients5.google.com
0.0.0.0 clients6.google.com
0.0.0.0 clients.1.google.com
0.0.0.0 clientservices.googleapis.com
0.0.0.0 clock_0.google.com
0.0.0.0 cloudconfig.googleapis.com
0.0.0.0 cloudsearch.google.com
0.0.0.0 cloudusersettings-pa.clients6.google.com
0.0.0.0 codein.withgoogle.com
0.0.0.0 codelabs.developers.google.com
0.0.0.0 colab.research.google.com
0.0.0.0 compress.googlezip.net
0.0.0.0 compsci.ca.svc-1.google.com
0.0.0.0 connectivitycheck.gstatic.com
0.0.0.0 consent.google.com
0.0.0.0 console.actions.google.com
0.0.0.0 console.cloud.google.com
0.0.0.0 console.developer.google.com
0.0.0.0 console.developers.google.com
0.0.0.0 contacts.google.com
0.0.0.0 contributor.google.com
0.0.0.0 cpuid_0.google.com
0.0.0.0 cse.google.com
0.0.0.0 cse.google.com/cse/
0.0.0.0 csi.gstatic.com
0.0.0.0 datamixer-pa.googleapis.com
0.0.0.0 datasaver.googleapis.com
0.0.0.0 datastudio.google.com
0.0.0.0 deepmind.com
0.0.0.0 defloration.ns1.google.com
0.0.0.0 design.google
0.0.0.0 design.google.com
0.0.0.0 designguidelines.withgoogle.com
0.0.0.0 desktop1.google.com
0.0.0.0 desktop2.google.com
0.0.0.0 desktop3.google.com
0.0.0.0 developer.android.com
0.0.0.0 developer.chrome.com
0.0.0.0 developer.google.com
0.0.0.0 developers.google.com
0.0.0.0 device-provisioning.googleapis.com
0.0.0.0 dialogflow.com
0.0.0.0 directory.google.com
0.0.0.0 ditu.google.com
0.0.0.0 diversity.google
0.0.0.0 dl-ssl.google.com
0.0.0.0 earthview.withgoogle.com
0.0.0.0 ediscovery.google.com
0.0.0.0 email-quarantine.google.com
0.0.0.0 encrypted-tbn0.google.com
0.0.0.0 encrypted-tbn0.gstatic.com
0.0.0.0 encrypted-tbn1.google.com
0.0.0.0 encrypted-tbn1.gstatic.com
0.0.0.0 encrypted-tbn2.google.com
0.0.0.0 encrypted-tbn2.gstatic.com
0.0.0.0 encrypted-tbn3.gstatic.com
0.0.0.0 experiments.withgoogle.com
0.0.0.0 fcmatch.google.com
0.0.0.0 fe0.google.com
0.0.0.0 feedburner.google.com
0.0.0.0 feedproxy.google.com
0.0.0.0 fit.google.com
0.0.0.0 flights.google.com
0.0.0.0 flutter.io
0.0.0.0 followed.by.svc-1.google.com
0.0.0.0 forcesafesearch.google.com
0.0.0.0 forms.google.com
0.0.0.0 froogle.google.com
0.0.0.0 fundingchoicesmessages.google.com
0.0.0.0 fusion.google.com
0.0.0.0 g.co
0.0.0.0 ga-dev-tools.appspot.com
0.0.0.0 gameoftheyear.withgoogle.com
0.0.0.0 gcp.gvt1.com
0.0.0.0 gcp.gvt2.com
0.0.0.0 gcs-eu-00002.content-storage-upload.googleapis.com
0.0.0.0 gears.google.com
0.0.0.0 geomobileservices-pa.googleapis.com
0.0.0.0 get.google.com
0.0.0.0 getmdl.io
0.0.0.0 ggcadmin.google.com
0.0.0.0 ghs.google.com
0.0.0.0 ghs.googlehosted.com
0.0.0.0 gmail-smtp-mas.1.google.com
0.0.0.0 gmskiosk.corp.google.com
0.0.0.0 google-public-dns-a.google.com
0.0.0.0 googleadservices.com
0.0.0.0 googleapis.com
0.0.0.0 googleapis.l.google.com
0.0.0.0 googlehomefoyer-pa.googleapis.com
0.0.0.0 googlehosted.l.googleusercontent.com
0.0.0.0 googlesciencefair.com
0.0.0.0 googlesource.com
0.0.0.0 googleusercontent.com
0.0.0.0 googlezip.net
0.0.0.0 goto.google.com
0.0.0.0 gp3.googleusercontent.com
0.0.0.0 gpayslips.corp.google.com
0.0.0.0 gphone.svc-1.google.com
0.0.0.0 groups-beta.google.com
0.0.0.0 grow.google
0.0.0.0 growth-pa.googleapis.com
0.0.0.0 gsmtp185-2.google.com
0.0.0.0 gstatic.com
0.0.0.0 gstaticadssl.l.google.com
0.0.0.0 gsuite.google.com
0.0.0.0 gsuiteupdates.googleblog.com
0.0.0.0 gt1.google.com
0.0.0.0 gv.com
0.0.0.0 gvt1.com
0.0.0.0 gvt2.com
0.0.0.0 gweb-cloudblog-publish.appspot.com
0.0.0.0 hedns1.google.com
0.0.0.0 helpouts.google.com
0.0.0.0 here.followed.by.svc-1.google.com
0.0.0.0 id.google.be
0.0.0.0 id.google.co.uk
0.0.0.0 id.google.com
0.0.0.0 id.google.de
0.0.0.0 id.google.fr
0.0.0.0 id.google.nl
0.0.0.0 id.google.pl
0.0.0.0 iid.googleapis.com
0.0.0.0 imap.gmail.com
0.0.0.0 inbox.google.com
0.0.0.0 instantmessaging-pa.googleapis.com
0.0.0.0 ipv4.google.com
0.0.0.0 ipv6test.google.com
0.0.0.0 jmt0.google.com
0.0.0.0 jobs.google.com
0.0.0.0 keep.google.com
0.0.0.0 kh.google.com
0.0.0.0 khm0.google.com
0.0.0.0 khm1.google.com
0.0.0.0 khm2.google.com
0.0.0.0 khmdb0.google.com
0.0.0.0 khmdb1.google.com
0.0.0.0 khmdbs0.google.com
0.0.0.0 khmdbs1.google.com
0.0.0.0 khms0.google.com
0.0.0.0 khms1.google.com
0.0.0.0 khms2.google.com
0.0.0.0 knol.google.com
0.0.0.0 l.google.com
0.0.0.0 labs1.google.com
