#This blocklist helps Pi-hole's admin restrict access to Google and its domains.
#Last updated: 06-06-2020
# Google Analytics
0.0.0.0 apis.googletagmanager.com
0.0.0.0 click.google-analytics.com
0.0.0.0 google-analytics.com
0.0.0.0 googletagmanager.com
0.0.0.0 googletagservices.com
0.0.0.0 htps.googletagmanager.com
0.0.0.0 httpswww.googletagmanager.com
0.0.0.0 qs11.googletagmanager.com
0.0.0.0 sandbox.google-analytics.com
0.0.0.0 ssl.google-analytics.com
0.0.0.0 tagmanager.google.com
0.0.0.0 test-web.googletagmanager.com
0.0.0.0 wp.googletagmanager.com
0.0.0.0 www-googletagmanager.l.google.com
0.0.0.0 www.google-analytics.com
0.0.0.0 www.googletagmanager.com
0.0.0.0 www.googletagservices.com
0.0.0.0 wwwctp.googletagmanager.com
0.0.0.0 crashlytics.com
0.0.0.0 settings.crashlytics.com
